County,District,Total County Pop,Total District Pop,County Pop in District,Percent of County Pop in District,Percent of District Pop in County
Alamance,13.0,151131,733498,151131,100.0,20.604146159907728
Alexander,5.0,37198,733499,37198,100.0,5.071308890673334
Alleghany,5.0,11155,733499,11155,100.0,1.5207928027168407
Anson,9.0,26948,733499,26948,100.0,3.6738973059267974
Ashe,5.0,27281,733499,27281,100.0,3.719296140826368
Avery,11.0,17797,733499,17797,100.0,2.426315509632597
Beaufort,3.0,47759,733499,47759,100.0,6.511119987893645
Bertie,1.0,21282,733498,21282,100.0,2.901439404061088
Bladen,7.0,35190,733499,35190,100.0,4.797552552900549
Brunswick,7.0,107431,733499,107431,100.0,14.646373069356605
Buncombe,11.0,238318,733499,238318,100.0,32.49056917596343
Burke,5.0,90912,733499,90912,100.0,12.394290926095332
Cabarrus,8.0,178011,733498,178011,100.0,24.2687778289784
Caldwell,5.0,83029,733499,83029,100.0,11.319579167797093
Camden,3.0,9980,733499,9980,100.0,1.36060171861175
Carteret,3.0,66469,733499,66469,100.0,9.061907378196835
Caswell,13.0,23719,733498,23719,100.0,3.2336829820940207
Catawba,5.0,154358,733499,15316,9.922388214410656,2.0880737397051665
Catawba,10.0,154358,733499,139042,90.07761178558934,18.955990396714924
Chatham,4.0,63505,733499,42882,67.52539170144082,5.846224739229365
Chatham,13.0,63505,733498,20623,32.47460829855917,2.811595941638559
Cherokee,11.0,27444,733499,27444,100.0,3.741518393344776
Chowan,3.0,14793,733499,14793,100.0,2.016771665673709
Clay,11.0,10587,733499,10587,100.0,1.4433557509962522
Cleveland,5.0,98078,733499,98078,100.0,13.371252039880083
Columbus,7.0,58098,733499,58098,100.0,7.920665195180907
Craven,3.0,103505,733499,103505,100.0,14.111130349189297
Cumberland,8.0,319431,733498,319431,100.0,43.54899399862031
Currituck,3.0,23547,733499,23547,100.0,3.21022932546602
Dare,3.0,33920,733499,33920,100.0,4.624409849229514
Davidson,13.0,162878,733498,162878,100.0,22.20565018582191
Davie,13.0,41240,733498,41240,100.0,5.622373885136701
Duplin,3.0,58505,733499,58505,100.0,7.97615266005816
Durham,4.0,267587,733499,267587,100.0,36.48089499781186
Edgecombe,1.0,56552,733498,56552,100.0,7.709905139482316
Forsyth,6.0,350670,733498,245092,69.89249151624034,33.414133371870136
Forsyth,10.0,350670,733499,105578,30.10750848375966,14.393748321401938
Franklin,4.0,60619,733499,60619,100.0,8.264360278609786
Gaston,5.0,206086,733499,206086,100.0,28.096289156495104
Gates,1.0,12197,733498,12197,100.0,1.6628538864454983
Graham,11.0,8861,733499,8861,100.0,1.208045273408689
Granville,4.0,59916,733499,59916,100.0,8.168518293821805
Greene,1.0,21362,733498,21362,100.0,2.912346045933322
Guilford,6.0,488406,733498,488406,100.0,66.58586662812986
Halifax,1.0,54691,733498,54691,100.0,7.45618938292947
Harnett,7.0,114678,733499,45587,39.75217565705715,6.215005064764915
Harnett,8.0,114678,733498,69091,60.24782434294285,9.419384919931616
Haywood,11.0,59036,733499,59036,100.0,8.048545396789907
Henderson,11.0,106740,733499,106740,100.0,14.552167078619057
Hertford,1.0,24669,733498,24669,100.0,3.3631993543268015
Hoke,9.0,46952,733499,46952,100.0,6.401099388001892
Hyde,3.0,5810,733499,5810,100.0,0.792093786085598
Iredell,10.0,159437,733499,157491,98.7794552080132,21.471194916421155
Iredell,13.0,159437,733498,1946,1.2205447919868035,0.26530406354209557
Jackson,11.0,40271,733499,40271,100.0,5.490259700422223
Johnston,7.0,168878,733499,168878,100.0,23.023616937446402
Jones,3.0,10153,733499,10153,100.0,1.3841872995055209
Lee,8.0,57866,733498,45549,78.71461652784019,6.209832882979913
Lee,13.0,57866,733498,12317,21.285383472159815,1.6792138492538493
Lenoir,3.0,59495,733499,59495,100.0,8.111122169219044
Lincoln,10.0,78265,733499,78265,100.0,10.67008952977441
Macon,11.0,33922,733499,33922,100.0,4.624682514904587
Madison,11.0,20764,733499,20764,100.0,2.830815038602643
Martin,1.0,24505,733498,24505,100.0,3.3408407384887213
McDowell,11.0,44996,733499,44996,100.0,6.134432357780993
Mecklenburg,9.0,919628,733499,186129,20.23959688047776,25.375494717784207
Mecklenburg,12.0,919628,733499,733499,79.76040311952224,100.0
Mitchell,11.0,15579,733499,15579,100.0,2.1239292759771997
Montgomery,8.0,27798,733498,27798,100.0,3.7897853845545595
Moore,8.0,88247,733498,33033,37.43243396376081,4.503488762068881
Moore,9.0,88247,733499,55214,62.5675660362392,7.527481291726369
Nash,1.0,95840,733498,95840,100.0,13.066156962936503
New Hanover,7.0,202667,733499,202667,100.0,27.63016718495867
Northampton,1.0,22099,733498,22099,100.0,3.0128234841812795
Onslow,3.0,177772,733499,177772,100.0,24.23616119449379
Orange,4.0,133801,733499,133801,100.0,18.24146999518745
Pamlico,3.0,13144,733499,13144,100.0,1.791958816576437
Pasquotank,3.0,40661,733499,40661,100.0,5.54342950706136
Pender,7.0,52217,733499,52217,100.0,7.118891777630236
Perquimans,3.0,13453,733499,13453,100.0,1.8340856633751377
Person,13.0,39464,733498,39464,100.0,5.380246435573103
Pitt,1.0,168148,733498,118022,70.18935699502819,16.090296088060228
Pitt,3.0,168148,733499,50126,29.81064300497181,6.8338198143419415
Polk,11.0,20510,733499,20510,100.0,2.7961864978684363
Randolph,13.0,141752,733498,141752,100.0,19.32547873341168
Richmond,9.0,46639,733499,46639,100.0,6.358427209853048
Robeson,9.0,134168,733499,134168,100.0,18.291504146563252
Rockingham,10.0,93643,733499,93643,100.0,12.766615905406825
Rowan,13.0,138428,733498,138428,100.0,18.87230776362035
Rutherford,5.0,67810,733499,44025,64.92405249963133,6.002053172533296
Rutherford,11.0,67810,733499,23785,35.07594750036868,3.2426765407996467
Sampson,7.0,63431,733499,63431,100.0,8.647728217761715
Scotland,9.0,36157,733499,36157,100.0,4.929386406798101
Stanly,8.0,60585,733498,60585,100.0,8.259736222866321
Stokes,10.0,47401,733499,47401,100.0,6.462312832055668
Surry,10.0,73673,733499,73673,100.0,10.044049139807962
Swain,11.0,13981,733499,13981,100.0,1.906069401594276
Transylvania,11.0,33090,733499,33090,100.0,4.51125359407443
Tyrrell,3.0,4407,733499,4407,100.0,0.6008188150222427
Union,9.0,201292,733499,201292,100.0,27.44270953334633
Vance,1.0,45422,733498,44222,97.35810840561842,6.028918960924229
Vance,4.0,45422,733499,1200,2.6418915943815775,0.163599405043497
Wake,2.0,900993,733499,733499,81.41006644890693,100.0
Wake,4.0,900993,733499,167494,18.589933551093072,22.834932290296237
Warren,1.0,20972,733498,20972,100.0,2.8591761668061806
Washington,1.0,13228,733498,13228,100.0,1.8034132335739157
Watauga,5.0,51079,733499,51079,100.0,6.963745008513985
Wayne,1.0,122623,733498,122623,100.0,16.71756432873709
Wilkes,5.0,69340,733499,69340,100.0,9.4533189547634
Wilson,1.0,81234,733498,81234,100.0,11.074876823113355
Yadkin,10.0,38406,733499,38406,100.0,5.235998958417121
Yancey,11.0,17818,733499,17818,100.0,2.429178499220858
